mid-case,lowREcost,highREcost,95decarb2035,electrification
179.5,118.7,150.4,81.5,177.1
180.2,118.7,150.0,81.7,179.0
159.4,99.2,138.2,74.6,153.5
116.6,72.6,114.9,59.3,110.0
102.0,56.3,108.2,49.3,97.9
96.1,52.0,102.5,44.4,91.4
94.0,52.0,99.2,43.9,92.3
93.5,53.2,98.7,44.2,91.5
94.6,53.7,98.4,43.5,91.5
96.3,55.1,99.6,44.3,94.2
96.6,54.1,100.9,43.9,92.3
97.2,55.3,103.1,44.9,96.7
99.6,62.4,105.9,46.9,99.7
117.2,72.5,121.2,52.1,115.4
172.7,114.3,154.8,77.0,172.4
200.6,129.4,168.2,84.3,202.6
194.4,119.3,162.5,83.3,193.0
189.1,118.5,159.0,83.4,183.0
186.7,116.5,159.5,83.2,181.7
190.6,121.1,161.4,89.6,188.7
190.3,126.2,159.7,91.6,186.8
182.0,125.1,151.2,87.3,183.2
179.9,119.9,146.5,84.2,179.9
178.0,117.3,150.1,82.2,178.2
179.5,118.7,150.4,81.5,177.1
180.2,118.7,150.0,81.7,179.0
159.4,99.2,138.2,74.6,153.5
116.6,72.6,114.9,59.3,110.0
102.0,56.3,108.2,49.3,97.9
96.1,52.0,102.5,44.4,91.4
94.0,52.0,99.2,43.9,92.3
93.5,53.2,98.7,44.2,91.5
94.6,53.7,98.4,43.5,91.5
96.3,55.1,99.6,44.3,94.2
96.6,54.1,100.9,43.9,92.3
97.2,55.3,103.1,44.9,96.7
99.6,62.4,105.9,46.9,99.7
117.2,72.5,121.2,52.1,115.4
172.7,114.3,154.8,77.0,172.4
200.6,129.4,168.2,84.3,202.6
194.4,119.3,162.5,83.3,193.0
189.1,118.5,159.0,83.4,183.0
186.7,116.5,159.5,83.2,181.7
190.6,121.1,161.4,89.6,188.7
190.3,126.2,159.7,91.6,186.8
182.0,125.1,151.2,87.3,183.2
179.9,119.9,146.5,84.2,179.9
178.0,117.3,150.1,82.2,178.2
179.5,118.7,150.4,81.5,177.1
180.2,118.7,150.0,81.7,179.0
159.4,99.2,138.2,74.6,153.5
116.6,72.6,114.9,59.3,110.0
102.0,56.3,108.2,49.3,97.9
96.1,52.0,102.5,44.4,91.4
94.0,52.0,99.2,43.9,92.3
93.5,53.2,98.7,44.2,91.5
94.6,53.7,98.4,43.5,91.5
96.3,55.1,99.6,44.3,94.2
96.6,54.1,100.9,43.9,92.3
97.2,55.3,103.1,44.9,96.7
99.6,62.4,105.9,46.9,99.7
117.2,72.5,121.2,52.1,115.4
172.7,114.3,154.8,77.0,172.4
200.6,129.4,168.2,84.3,202.6
194.4,119.3,162.5,83.3,193.0
189.1,118.5,159.0,83.4,183.0
186.7,116.5,159.5,83.2,181.7
190.6,121.1,161.4,89.6,188.7
190.3,126.2,159.7,91.6,186.8
182.0,125.1,151.2,87.3,183.2
179.9,119.9,146.5,84.2,179.9
178.0,117.3,150.1,82.2,178.2
179.5,118.7,150.4,81.5,177.1
180.2,118.7,150.0,81.7,179.0
159.4,99.2,138.2,74.6,153.5
116.6,72.6,114.9,59.3,110.0
102.0,56.3,108.2,49.3,97.9
96.1,52.0,102.5,44.4,91.4
94.0,52.0,99.2,43.9,92.3
93.5,53.2,98.7,44.2,91.5
94.6,53.7,98.4,43.5,91.5
96.3,55.1,99.6,44.3,94.2
96.6,54.1,100.9,43.9,92.3
97.2,55.3,103.1,44.9,96.7
99.6,62.4,105.9,46.9,99.7
117.2,72.5,121.2,52.1,115.4
172.7,114.3,154.8,77.0,172.4
200.6,129.4,168.2,84.3,202.6
194.4,119.3,162.5,83.3,193.0
189.1,118.5,159.0,83.4,183.0
186.7,116.5,159.5,83.2,181.7
190.6,121.1,161.4,89.6,188.7
190.3,126.2,159.7,91.6,186.8
182.0,125.1,151.2,87.3,183.2
179.9,119.9,146.5,84.2,179.9
178.0,117.3,150.1,82.2,178.2
179.5,118.7,150.4,81.5,177.1
180.2,118.7,150.0,81.7,179.0
159.4,99.2,138.2,74.6,153.5
116.6,72.6,114.9,59.3,110.0
102.0,56.3,108.2,49.3,97.9
96.1,52.0,102.5,44.4,91.4
94.0,52.0,99.2,43.9,92.3
93.5,53.2,98.7,44.2,91.5
94.6,53.7,98.4,43.5,91.5
96.3,55.1,99.6,44.3,94.2
96.6,54.1,100.9,43.9,92.3
97.2,55.3,103.1,44.9,96.7
99.6,62.4,105.9,46.9,99.7
117.2,72.5,121.2,52.1,115.4
172.7,114.3,154.8,77.0,172.4
200.6,129.4,168.2,84.3,202.6
194.4,119.3,162.5,83.3,193.0
189.1,118.5,159.0,83.4,183.0
186.7,116.5,159.5,83.2,181.7
190.6,121.1,161.4,89.6,188.7
190.3,126.2,159.7,91.6,186.8
182.0,125.1,151.2,87.3,183.2
179.9,119.9,146.5,84.2,179.9
178.0,117.3,150.1,82.2,178.2
179.5,118.7,150.4,81.5,177.1
180.2,118.7,150.0,81.7,179.0
159.4,99.2,138.2,74.6,153.5
116.6,72.6,114.9,59.3,110.0
102.0,56.3,108.2,49.3,97.9
96.1,52.0,102.5,44.4,91.4
94.0,52.0,99.2,43.9,92.3
93.5,53.2,98.7,44.2,91.5
94.6,53.7,98.4,43.5,91.5
96.3,55.1,99.6,44.3,94.2
96.6,54.1,100.9,43.9,92.3
97.2,55.3,103.1,44.9,96.7
99.6,62.4,105.9,46.9,99.7
117.2,72.5,121.2,52.1,115.4
172.7,114.3,154.8,77.0,172.4
200.6,129.4,168.2,84.3,202.6
194.4,119.3,162.5,83.3,193.0
189.1,118.5,159.0,83.4,183.0
186.7,116.5,159.5,83.2,181.7
190.6,121.1,161.4,89.6,188.7
190.3,126.2,159.7,91.6,186.8
182.0,125.1,151.2,87.3,183.2
179.9,119.9,146.5,84.2,179.9
178.0,117.3,150.1,82.2,178.2
179.5,118.7,150.4,81.5,177.1
180.2,118.7,150.0,81.7,179.0
159.4,99.2,138.2,74.6,153.5
116.6,72.6,114.9,59.3,110.0
102.0,56.3,108.2,49.3,97.9
96.1,52.0,102.5,44.4,91.4
94.0,52.0,99.2,43.9,92.3
93.5,53.2,98.7,44.2,91.5
94.6,53.7,98.4,43.5,91.5
96.3,55.1,99.6,44.3,94.2
96.6,54.1,100.9,43.9,92.3
97.2,55.3,103.1,44.9,96.7
99.6,62.4,105.9,46.9,99.7
117.2,72.5,121.2,52.1,115.4
172.7,114.3,154.8,77.0,172.4
200.6,129.4,168.2,84.3,202.6
194.4,119.3,162.5,83.3,193.0
189.1,118.5,159.0,83.4,183.0
186.7,116.5,159.5,83.2,181.7
190.6,121.1,161.4,89.6,188.7
190.3,126.2,159.7,91.6,186.8
182.0,125.1,151.2,87.3,183.2
179.9,119.9,146.5,84.2,179.9
178.0,117.3,150.1,82.2,178.2
179.5,118.7,150.4,81.5,177.1
180.2,118.7,150.0,81.7,179.0
159.4,99.2,138.2,74.6,153.5
116.6,72.6,114.9,59.3,110.0
102.0,56.3,108.2,49.3,97.9
96.1,52.0,102.5,44.4,91.4
94.0,52.0,99.2,43.9,92.3
93.5,53.2,98.7,44.2,91.5
94.6,53.7,98.4,43.5,91.5
96.3,55.1,99.6,44.3,94.2
96.6,54.1,100.9,43.9,92.3
97.2,55.3,103.1,44.9,96.7
99.6,62.4,105.9,46.9,99.7
117.2,72.5,121.2,52.1,115.4
172.7,114.3,154.8,77.0,172.4
200.6,129.4,168.2,84.3,202.6
194.4,119.3,162.5,83.3,193.0
189.1,118.5,159.0,83.4,183.0
186.7,116.5,159.5,83.2,181.7
190.6,121.1,161.4,89.6,188.7
190.3,126.2,159.7,91.6,186.8
182.0,125.1,151.2,87.3,183.2
179.9,119.9,146.5,84.2,179.9
178.0,117.3,150.1,82.2,178.2
179.5,118.7,150.4,81.5,177.1
180.2,118.7,150.0,81.7,179.0
159.4,99.2,138.2,74.6,153.5
116.6,72.6,114.9,59.3,110.0
102.0,56.3,108.2,49.3,97.9
96.1,52.0,102.5,44.4,91.4
94.0,52.0,99.2,43.9,92.3
93.5,53.2,98.7,44.2,91.5
94.6,53.7,98.4,43.5,91.5
96.3,55.1,99.6,44.3,94.2
96.6,54.1,100.9,43.9,92.3
97.2,55.3,103.1,44.9,96.7
99.6,62.4,105.9,46.9,99.7
117.2,72.5,121.2,52.1,115.4
172.7,114.3,154.8,77.0,172.4
200.6,129.4,168.2,84.3,202.6
194.4,119.3,162.5,83.3,193.0
189.1,118.5,159.0,83.4,183.0
186.7,116.5,159.5,83.2,181.7
190.6,121.1,161.4,89.6,188.7
190.3,126.2,159.7,91.6,186.8
182.0,125.1,151.2,87.3,183.2
179.9,119.9,146.5,84.2,179.9
178.0,117.3,150.1,82.2,178.2
179.5,118.7,150.4,81.5,177.1
180.2,118.7,150.0,81.7,179.0
159.4,99.2,138.2,74.6,153.5
116.6,72.6,114.9,59.3,110.0
102.0,56.3,108.2,49.3,97.9
96.1,52.0,102.5,44.4,91.4
94.0,52.0,99.2,43.9,92.3
93.5,53.2,98.7,44.2,91.5
94.6,53.7,98.4,43.5,91.5
96.3,55.1,99.6,44.3,94.2
96.6,54.1,100.9,43.9,92.3
97.2,55.3,103.1,44.9,96.7
99.6,62.4,105.9,46.9,99.7
117.2,72.5,121.2,52.1,115.4
172.7,114.3,154.8,77.0,172.4
200.6,129.4,168.2,84.3,202.6
194.4,119.3,162.5,83.3,193.0
189.1,118.5,159.0,83.4,183.0
186.7,116.5,159.5,83.2,181.7
190.6,121.1,161.4,89.6,188.7
190.3,126.2,159.7,91.6,186.8
182.0,125.1,151.2,87.3,183.2
179.9,119.9,146.5,84.2,179.9
178.0,117.3,150.1,82.2,178.2
179.5,118.7,150.4,81.5,177.1
180.2,118.7,150.0,81.7,179.0
159.4,99.2,138.2,74.6,153.5
116.6,72.6,114.9,59.3,110.0
102.0,56.3,108.2,49.3,97.9
96.1,52.0,102.5,44.4,91.4
94.0,52.0,99.2,43.9,92.3
93.5,53.2,98.7,44.2,91.5
94.6,53.7,98.4,43.5,91.5
96.3,55.1,99.6,44.3,94.2
96.6,54.1,100.9,43.9,92.3
97.2,55.3,103.1,44.9,96.7
99.6,62.4,105.9,46.9,99.7
117.2,72.5,121.2,52.1,115.4
172.7,114.3,154.8,77.0,172.4
200.6,129.4,168.2,84.3,202.6
194.4,119.3,162.5,83.3,193.0
189.1,118.5,159.0,83.4,183.0
186.7,116.5,159.5,83.2,181.7
190.6,121.1,161.4,89.6,188.7
190.3,126.2,159.7,91.6,186.8
182.0,125.1,151.2,87.3,183.2
179.9,119.9,146.5,84.2,179.9
178.0,117.3,150.1,82.2,178.2
179.5,118.7,150.4,81.5,177.1
180.2,118.7,150.0,81.7,179.0
159.4,99.2,138.2,74.6,153.5
116.6,72.6,114.9,59.3,110.0
102.0,56.3,108.2,49.3,97.9
96.1,52.0,102.5,44.4,91.4
94.0,52.0,99.2,43.9,92.3
93.5,53.2,98.7,44.2,91.5
94.6,53.7,98.4,43.5,91.5
96.3,55.1,99.6,44.3,94.2
96.6,54.1,100.9,43.9,92.3
97.2,55.3,103.1,44.9,96.7
99.6,62.4,105.9,46.9,99.7
117.2,72.5,121.2,52.1,115.4
172.7,114.3,154.8,77.0,172.4
200.6,129.4,168.2,84.3,202.6
194.4,119.3,162.5,83.3,193.0
189.1,118.5,159.0,83.4,183.0
186.7,116.5,159.5,83.2,181.7
190.6,121.1,161.4,89.6,188.7
190.3,126.2,159.7,91.6,186.8
182.0,125.1,151.2,87.3,183.2
179.9,119.9,146.5,84.2,179.9
178.0,117.3,150.1,82.2,178.2
179.5,118.7,150.4,81.5,177.1
180.2,118.7,150.0,81.7,179.0
159.4,99.2,138.2,74.6,153.5
116.6,72.6,114.9,59.3,110.0
102.0,56.3,108.2,49.3,97.9
96.1,52.0,102.5,44.4,91.4
94.0,52.0,99.2,43.9,92.3
93.5,53.2,98.7,44.2,91.5
94.6,53.7,98.4,43.5,91.5
96.3,55.1,99.6,44.3,94.2
96.6,54.1,100.9,43.9,92.3
97.2,55.3,103.1,44.9,96.7
99.6,62.4,105.9,46.9,99.7
117.2,72.5,121.2,52.1,115.4
172.7,114.3,154.8,77.0,172.4
200.6,129.4,168.2,84.3,202.6
194.4,119.3,162.5,83.3,193.0
189.1,118.5,159.0,83.4,183.0
186.7,116.5,159.5,83.2,181.7
190.6,121.1,161.4,89.6,188.7
190.3,126.2,159.7,91.6,186.8
182.0,125.1,151.2,87.3,183.2
179.9,119.9,146.5,84.2,179.9
178.0,117.3,150.1,82.2,178.2
179.5,118.7,150.4,81.5,177.1
180.2,118.7,150.0,81.7,179.0
159.4,99.2,138.2,74.6,153.5
116.6,72.6,114.9,59.3,110.0
102.0,56.3,108.2,49.3,97.9
96.1,52.0,102.5,44.4,91.4
94.0,52.0,99.2,43.9,92.3
93.5,53.2,98.7,44.2,91.5
94.6,53.7,98.4,43.5,91.5
96.3,55.1,99.6,44.3,94.2
96.6,54.1,100.9,43.9,92.3
97.2,55.3,103.1,44.9,96.7
99.6,62.4,105.9,46.9,99.7
117.2,72.5,121.2,52.1,115.4
172.7,114.3,154.8,77.0,172.4
200.6,129.4,168.2,84.3,202.6
194.4,119.3,162.5,83.3,193.0
189.1,118.5,159.0,83.4,183.0
186.7,116.5,159.5,83.2,181.7
190.6,121.1,161.4,89.6,188.7
190.3,126.2,159.7,91.6,186.8
182.0,125.1,151.2,87.3,183.2
179.9,119.9,146.5,84.2,179.9
178.0,117.3,150.1,82.2,178.2
179.5,118.7,150.4,81.5,177.1
180.2,118.7,150.0,81.7,179.0
159.4,99.2,138.2,74.6,153.5
116.6,72.6,114.9,59.3,110.0
102.0,56.3,108.2,49.3,97.9
96.1,52.0,102.5,44.4,91.4
94.0,52.0,99.2,43.9,92.3
93.5,53.2,98.7,44.2,91.5
94.6,53.7,98.4,43.5,91.5
96.3,55.1,99.6,44.3,94.2
96.6,54.1,100.9,43.9,92.3
97.2,55.3,103.1,44.9,96.7
99.6,62.4,105.9,46.9,99.7
117.2,72.5,121.2,52.1,115.4
172.7,114.3,154.8,77.0,172.4
200.6,129.4,168.2,84.3,202.6
194.4,119.3,162.5,83.3,193.0
189.1,118.5,159.0,83.4,183.0
186.7,116.5,159.5,83.2,181.7
190.6,121.1,161.4,89.6,188.7
190.3,126.2,159.7,91.6,186.8
182.0,125.1,151.2,87.3,183.2
179.9,119.9,146.5,84.2,179.9
178.0,117.3,150.1,82.2,178.2
179.5,118.7,150.4,81.5,177.1
180.2,118.7,150.0,81.7,179.0
159.4,99.2,138.2,74.6,153.5
116.6,72.6,114.9,59.3,110.0
102.0,56.3,108.2,49.3,97.9
96.1,52.0,102.5,44.4,91.4
94.0,52.0,99.2,43.9,92.3
93.5,53.2,98.7,44.2,91.5
94.6,53.7,98.4,43.5,91.5
96.3,55.1,99.6,44.3,94.2
96.6,54.1,100.9,43.9,92.3
97.2,55.3,103.1,44.9,96.7
99.6,62.4,105.9,46.9,99.7
117.2,72.5,121.2,52.1,115.4
172.7,114.3,154.8,77.0,172.4
200.6,129.4,168.2,84.3,202.6
194.4,119.3,162.5,83.3,193.0
189.1,118.5,159.0,83.4,183.0
186.7,116.5,159.5,83.2,181.7
190.6,121.1,161.4,89.6,188.7
190.3,126.2,159.7,91.6,186.8
182.0,125.1,151.2,87.3,183.2
179.9,119.9,146.5,84.2,179.9
178.0,117.3,150.1,82.2,178.2
179.5,118.7,150.4,81.5,177.1
180.2,118.7,150.0,81.7,179.0
159.4,99.2,138.2,74.6,153.5
116.6,72.6,114.9,59.3,110.0
102.0,56.3,108.2,49.3,97.9
96.1,52.0,102.5,44.4,91.4
94.0,52.0,99.2,43.9,92.3
93.5,53.2,98.7,44.2,91.5
94.6,53.7,98.4,43.5,91.5
96.3,55.1,99.6,44.3,94.2
96.6,54.1,100.9,43.9,92.3
97.2,55.3,103.1,44.9,96.7
99.6,62.4,105.9,46.9,99.7
117.2,72.5,121.2,52.1,115.4
172.7,114.3,154.8,77.0,172.4
200.6,129.4,168.2,84.3,202.6
194.4,119.3,162.5,83.3,193.0
189.1,118.5,159.0,83.4,183.0
186.7,116.5,159.5,83.2,181.7
190.6,121.1,161.4,89.6,188.7
190.3,126.2,159.7,91.6,186.8
182.0,125.1,151.2,87.3,183.2
179.9,119.9,146.5,84.2,179.9
178.0,117.3,150.1,82.2,178.2
179.5,118.7,150.4,81.5,177.1
180.2,118.7,150.0,81.7,179.0
159.4,99.2,138.2,74.6,153.5
116.6,72.6,114.9,59.3,110.0
102.0,56.3,108.2,49.3,97.9
96.1,52.0,102.5,44.4,91.4
94.0,52.0,99.2,43.9,92.3
93.5,53.2,98.7,44.2,91.5
94.6,53.7,98.4,43.5,91.5
96.3,55.1,99.6,44.3,94.2
96.6,54.1,100.9,43.9,92.3
97.2,55.3,103.1,44.9,96.7
99.6,62.4,105.9,46.9,99.7
117.2,72.5,121.2,52.1,115.4
172.7,114.3,154.8,77.0,172.4
200.6,129.4,168.2,84.3,202.6
194.4,119.3,162.5,83.3,193.0
189.1,118.5,159.0,83.4,183.0
186.7,116.5,159.5,83.2,181.7
190.6,121.1,161.4,89.6,188.7
190.3,126.2,159.7,91.6,186.8
224.6,178.4,213.1,113.7,216.1
223.0,182.5,203.1,110.9,215.9
219.5,179.7,202.3,110.5,215.5
217.8,179.6,202.4,109.6,214.7
210.2,168.7,199.7,108.0,204.7
173.3,137.3,178.2,94.8,162.8
149.9,110.3,165.1,81.5,137.4
139.7,98.4,155.8,77.2,130.2
132.7,90.6,150.0,70.8,119.3
125.8,85.0,146.5,67.9,113.7
123.9,82.0,143.1,67.3,114.1
125.1,82.1,142.8,65.3,113.9
123.7,83.3,141.5,63.3,114.9
120.5,82.4,143.3,61.4,114.1
121.0,83.3,142.8,60.8,114.7
131.2,93.6,152.0,65.9,126.5
149.9,111.4,166.3,82.1,141.7
188.0,154.0,195.0,96.7,183.8
243.5,217.3,230.9,118.6,238.3
236.1,207.3,217.7,116.8,231.2
220.0,180.5,212.9,111.1,213.8
224.0,182.2,216.7,113.2,217.2
229.6,186.6,224.6,121.1,223.7
228.8,188.2,223.6,116.9,221.6
224.6,178.4,213.1,113.7,216.1
223.0,182.5,203.1,110.9,215.9
219.5,179.7,202.3,110.5,215.5
217.8,179.6,202.4,109.6,214.7
210.2,168.7,199.7,108.0,204.7
173.3,137.3,178.2,94.8,162.8
149.9,110.3,165.1,81.5,137.4
139.7,98.4,155.8,77.2,130.2
132.7,90.6,150.0,70.8,119.3
125.8,85.0,146.5,67.9,113.7
123.9,82.0,143.1,67.3,114.1
125.1,82.1,142.8,65.3,113.9
123.7,83.3,141.5,63.3,114.9
120.5,82.4,143.3,61.4,114.1
121.0,83.3,142.8,60.8,114.7
131.2,93.6,152.0,65.9,126.5
149.9,111.4,166.3,82.1,141.7
188.0,154.0,195.0,96.7,183.8
243.5,217.3,230.9,118.6,238.3
236.1,207.3,217.7,116.8,231.2
220.0,180.5,212.9,111.1,213.8
224.0,182.2,216.7,113.2,217.2
229.6,186.6,224.6,121.1,223.7
228.8,188.2,223.6,116.9,221.6
224.6,178.4,213.1,113.7,216.1
223.0,182.5,203.1,110.9,215.9
219.5,179.7,202.3,110.5,215.5
217.8,179.6,202.4,109.6,214.7
210.2,168.7,199.7,108.0,204.7
173.3,137.3,178.2,94.8,162.8
149.9,110.3,165.1,81.5,137.4
139.7,98.4,155.8,77.2,130.2
132.7,90.6,150.0,70.8,119.3
125.8,85.0,146.5,67.9,113.7
123.9,82.0,143.1,67.3,114.1
125.1,82.1,142.8,65.3,113.9
123.7,83.3,141.5,63.3,114.9
120.5,82.4,143.3,61.4,114.1
121.0,83.3,142.8,60.8,114.7
131.2,93.6,152.0,65.9,126.5
149.9,111.4,166.3,82.1,141.7
188.0,154.0,195.0,96.7,183.8
243.5,217.3,230.9,118.6,238.3
236.1,207.3,217.7,116.8,231.2
220.0,180.5,212.9,111.1,213.8
224.0,182.2,216.7,113.2,217.2
229.6,186.6,224.6,121.1,223.7
228.8,188.2,223.6,116.9,221.6
224.6,178.4,213.1,113.7,216.1
223.0,182.5,203.1,110.9,215.9
219.5,179.7,202.3,110.5,215.5
217.8,179.6,202.4,109.6,214.7
210.2,168.7,199.7,108.0,204.7
173.3,137.3,178.2,94.8,162.8
149.9,110.3,165.1,81.5,137.4
139.7,98.4,155.8,77.2,130.2
132.7,90.6,150.0,70.8,119.3
125.8,85.0,146.5,67.9,113.7
123.9,82.0,143.1,67.3,114.1
125.1,82.1,142.8,65.3,113.9
123.7,83.3,141.5,63.3,114.9
120.5,82.4,143.3,61.4,114.1
121.0,83.3,142.8,60.8,114.7
131.2,93.6,152.0,65.9,126.5
149.9,111.4,166.3,82.1,141.7
188.0,154.0,195.0,96.7,183.8
243.5,217.3,230.9,118.6,238.3
236.1,207.3,217.7,116.8,231.2
220.0,180.5,212.9,111.1,213.8
224.0,182.2,216.7,113.2,217.2
229.6,186.6,224.6,121.1,223.7
228.8,188.2,223.6,116.9,221.6
224.6,178.4,213.1,113.7,216.1
223.0,182.5,203.1,110.9,215.9
219.5,179.7,202.3,110.5,215.5
217.8,179.6,202.4,109.6,214.7
210.2,168.7,199.7,108.0,204.7
173.3,137.3,178.2,94.8,162.8
149.9,110.3,165.1,81.5,137.4
139.7,98.4,155.8,77.2,130.2
132.7,90.6,150.0,70.8,119.3
125.8,85.0,146.5,67.9,113.7
123.9,82.0,143.1,67.3,114.1
125.1,82.1,142.8,65.3,113.9
123.7,83.3,141.5,63.3,114.9
120.5,82.4,143.3,61.4,114.1
121.0,83.3,142.8,60.8,114.7
131.2,93.6,152.0,65.9,126.5
149.9,111.4,166.3,82.1,141.7
188.0,154.0,195.0,96.7,183.8
243.5,217.3,230.9,118.6,238.3
236.1,207.3,217.7,116.8,231.2
220.0,180.5,212.9,111.1,213.8
224.0,182.2,216.7,113.2,217.2
229.6,186.6,224.6,121.1,223.7
228.8,188.2,223.6,116.9,221.6
224.6,178.4,213.1,113.7,216.1
223.0,182.5,203.1,110.9,215.9
219.5,179.7,202.3,110.5,215.5
217.8,179.6,202.4,109.6,214.7
210.2,168.7,199.7,108.0,204.7
173.3,137.3,178.2,94.8,162.8
149.9,110.3,165.1,81.5,137.4
139.7,98.4,155.8,77.2,130.2
132.7,90.6,150.0,70.8,119.3
125.8,85.0,146.5,67.9,113.7
123.9,82.0,143.1,67.3,114.1
125.1,82.1,142.8,65.3,113.9
123.7,83.3,141.5,63.3,114.9
120.5,82.4,143.3,61.4,114.1
121.0,83.3,142.8,60.8,114.7
131.2,93.6,152.0,65.9,126.5
149.9,111.4,166.3,82.1,141.7
188.0,154.0,195.0,96.7,183.8
243.5,217.3,230.9,118.6,238.3
236.1,207.3,217.7,116.8,231.2
220.0,180.5,212.9,111.1,213.8
224.0,182.2,216.7,113.2,217.2
229.6,186.6,224.6,121.1,223.7
228.8,188.2,223.6,116.9,221.6
224.6,178.4,213.1,113.7,216.1
223.0,182.5,203.1,110.9,215.9
219.5,179.7,202.3,110.5,215.5
217.8,179.6,202.4,109.6,214.7
210.2,168.7,199.7,108.0,204.7
173.3,137.3,178.2,94.8,162.8
149.9,110.3,165.1,81.5,137.4
139.7,98.4,155.8,77.2,130.2
132.7,90.6,150.0,70.8,119.3
125.8,85.0,146.5,67.9,113.7
123.9,82.0,143.1,67.3,114.1
125.1,82.1,142.8,65.3,113.9
123.7,83.3,141.5,63.3,114.9
120.5,82.4,143.3,61.4,114.1
121.0,83.3,142.8,60.8,114.7
131.2,93.6,152.0,65.9,126.5
149.9,111.4,166.3,82.1,141.7
188.0,154.0,195.0,96.7,183.8
243.5,217.3,230.9,118.6,238.3
236.1,207.3,217.7,116.8,231.2
220.0,180.5,212.9,111.1,213.8
224.0,182.2,216.7,113.2,217.2
229.6,186.6,224.6,121.1,223.7
228.8,188.2,223.6,116.9,221.6
224.6,178.4,213.1,113.7,216.1
223.0,182.5,203.1,110.9,215.9
219.5,179.7,202.3,110.5,215.5
217.8,179.6,202.4,109.6,214.7
210.2,168.7,199.7,108.0,204.7
173.3,137.3,178.2,94.8,162.8
149.9,110.3,165.1,81.5,137.4
139.7,98.4,155.8,77.2,130.2
132.7,90.6,150.0,70.8,119.3
125.8,85.0,146.5,67.9,113.7
123.9,82.0,143.1,67.3,114.1
125.1,82.1,142.8,65.3,113.9
123.7,83.3,141.5,63.3,114.9
120.5,82.4,143.3,61.4,114.1
121.0,83.3,142.8,60.8,114.7
131.2,93.6,152.0,65.9,126.5
149.9,111.4,166.3,82.1,141.7
188.0,154.0,195.0,96.7,183.8
243.5,217.3,230.9,118.6,238.3
236.1,207.3,217.7,116.8,231.2
220.0,180.5,212.9,111.1,213.8
224.0,182.2,216.7,113.2,217.2
229.6,186.6,224.6,121.1,223.7
228.8,188.2,223.6,116.9,221.6
224.6,178.4,213.1,113.7,216.1
223.0,182.5,203.1,110.9,215.9
219.5,179.7,202.3,110.5,215.5
217.8,179.6,202.4,109.6,214.7
210.2,168.7,199.7,108.0,204.7
173.3,137.3,178.2,94.8,162.8
149.9,110.3,165.1,81.5,137.4
139.7,98.4,155.8,77.2,130.2
132.7,90.6,150.0,70.8,119.3
125.8,85.0,146.5,67.9,113.7
123.9,82.0,143.1,67.3,114.1
125.1,82.1,142.8,65.3,113.9
123.7,83.3,141.5,63.3,114.9
120.5,82.4,143.3,61.4,114.1
121.0,83.3,142.8,60.8,114.7
131.2,93.6,152.0,65.9,126.5
149.9,111.4,166.3,82.1,141.7
188.0,154.0,195.0,96.7,183.8
243.5,217.3,230.9,118.6,238.3
236.1,207.3,217.7,116.8,231.2
220.0,180.5,212.9,111.1,213.8
224.0,182.2,216.7,113.2,217.2
229.6,186.6,224.6,121.1,223.7
228.8,188.2,223.6,116.9,221.6
224.6,178.4,213.1,113.7,216.1
223.0,182.5,203.1,110.9,215.9
219.5,179.7,202.3,110.5,215.5
217.8,179.6,202.4,109.6,214.7
210.2,168.7,199.7,108.0,204.7
173.3,137.3,178.2,94.8,162.8
149.9,110.3,165.1,81.5,137.4
139.7,98.4,155.8,77.2,130.2
132.7,90.6,150.0,70.8,119.3
125.8,85.0,146.5,67.9,113.7
123.9,82.0,143.1,67.3,114.1
125.1,82.1,142.8,65.3,113.9
123.7,83.3,141.5,63.3,114.9
120.5,82.4,143.3,61.4,114.1
121.0,83.3,142.8,60.8,114.7
131.2,93.6,152.0,65.9,126.5
149.9,111.4,166.3,82.1,141.7
188.0,154.0,195.0,96.7,183.8
243.5,217.3,230.9,118.6,238.3
236.1,207.3,217.7,116.8,231.2
220.0,180.5,212.9,111.1,213.8
224.0,182.2,216.7,113.2,217.2
229.6,186.6,224.6,121.1,223.7
228.8,188.2,223.6,116.9,221.6
224.6,178.4,213.1,113.7,216.1
223.0,182.5,203.1,110.9,215.9
219.5,179.7,202.3,110.5,215.5
217.8,179.6,202.4,109.6,214.7
210.2,168.7,199.7,108.0,204.7
173.3,137.3,178.2,94.8,162.8
149.9,110.3,165.1,81.5,137.4
139.7,98.4,155.8,77.2,130.2
132.7,90.6,150.0,70.8,119.3
125.8,85.0,146.5,67.9,113.7
123.9,82.0,143.1,67.3,114.1
125.1,82.1,142.8,65.3,113.9
123.7,83.3,141.5,63.3,114.9
120.5,82.4,143.3,61.4,114.1
121.0,83.3,142.8,60.8,114.7
131.2,93.6,152.0,65.9,126.5
149.9,111.4,166.3,82.1,141.7
188.0,154.0,195.0,96.7,183.8
243.5,217.3,230.9,118.6,238.3
236.1,207.3,217.7,116.8,231.2
220.0,180.5,212.9,111.1,213.8
224.0,182.2,216.7,113.2,217.2
229.6,186.6,224.6,121.1,223.7
228.8,188.2,223.6,116.9,221.6
224.6,178.4,213.1,113.7,216.1
223.0,182.5,203.1,110.9,215.9
219.5,179.7,202.3,110.5,215.5
217.8,179.6,202.4,109.6,214.7
210.2,168.7,199.7,108.0,204.7
